"price","sqft","bedrooms","baths","age","pool","style","fireplace","waterfront","dom"
302000,4255,4,3,5,1,1,1,0,49
63000,1386,3,1,25,0,1,0,0,70
126000,2301,3,2,25,0,1,1,0,15
210000,4046,3,3,35,0,1,0,0,185
91500,1519,3,1,35,0,1,1,0,20
360000,5811,5,3,35,1,1,1,0,46
344900,3972,4,2,5,0,1,1,0,128
99000,1467,3,2,18,0,1,1,0,78
197000,3123,4,2,35,0,1,1,0,78
75000,1594,3,1,35,0,1,0,0,177
230000,5216,4,3,25,1,1,1,1,365
240000,2848,4,3,13,1,1,1,1,133
268900,3557,4,3,1,0,1,1,0,76
183500,3810,4,3,35,0,1,0,0,3
52900,1482,3,1,45,0,1,0,0,21
80000,2120,3,2,45,0,1,0,0,10
139900,2800,3,2,25,1,1,1,0,6
92000,1001,2,2,25,0,1,0,0,96
135000,3029,3,2,25,0,1,1,0,56
98500,1460,3,2,25,0,1,0,0,8
98847,1228,2,2,25,0,1,1,0,168
127000,2009,3,2,35,0,1,1,0,112
66000,1589,3,2,25,0,1,0,0,11
117500,1979,3,2,8,0,1,1,0,22
219000,2200,3,2,2,0,1,1,0,122
155536,2348,3,2,2,0,1,1,0,44
45000,1300,3,1,35,0,1,1,0,177
102565,2890,3,2,25,1,1,1,0,15
42000,1370,3,1,35,0,1,0,0,49
130900,2062,3,2,5,1,1,1,1,18
113100,1933,3,2,1,0,1,0,0,119
159691,2502,4,2,1,0,1,0,0,77
122000,1889,3,2,25,0,1,1,0,42
135900,1425,3,2,18,0,1,1,0,0
123200,2087,3,2,1,0,1,0,0,0
68000,1342,3,1,35,0,1,0,0,380
130000,2353,3,2,13,0,1,1,0,77
125000,2430,3,2,25,0,1,0,0,19
119637,2830,4,2,35,0,1,0,0,36
229900,3060,4,3,2,0,1,1,0,199
224900,3555,3,2,25,0,1,1,0,16
419900,5736,4,3,25,1,1,1,1,133
252900,2977,3,2,1,0,1,1,0,276
187400,2226,4,2,2,0,1,1,0,67
180221,2816,4,3,1,0,1,0,0,0
246000,3370,4,3,2,0,1,1,0,117
200000,3088,4,2,25,0,1,1,0,37
95000,2332,3,2,8,0,1,0,0,37
70300,1380,3,2,8,0,1,0,0,10
110050,2084,3,2,2,0,1,1,0,12
136000,2210,4,3,25,0,1,0,0,196
110800,1937,3,2,1,0,1,0,0,184
140000,2238,3,2,18,0,1,1,0,3
80000,1183,3,2,18,0,1,0,0,11
115495,2707,3,2,25,0,1,0,0,21
136200,2418,4,2,1,0,1,0,0,0
137900,3150,4,2,25,0,1,1,0,33
1007000,7099,5,5,2,0,1,1,0,192
258000,4020,4,3,13,0,1,1,0,114
142500,2247,3,2,8,0,1,1,0,49
184000,3594,4,2,18,0,1,1,0,68
116000,2303,3,2,25,0,1,1,0,44
260000,3052,3,2,8,0,1,1,1,33
127000,1862,3,2,8,0,1,1,1,29
76000,1286,3,1,35,0,1,0,0,25
154000,2235,4,2,5,0,1,1,0,18
98900,1228,2,2,25,0,1,1,0,135
138900,2083,3,2,8,0,1,1,0,61
69900,1837,3,1,63,0,1,0,0,126
118830,2130,3,2,35,0,1,0,0,12
114000,1896,3,2,1,0,1,1,0,99
63000,2292,3,2,45,0,1,0,0,240
64900,971,2,1,45,0,1,0,0,176
85000,1562,3,2,25,0,1,0,0,7
135000,2135,3,2,25,0,1,1,0,46
132000,1873,3,2,1,0,1,1,0,163
97500,1584,3,2,25,0,1,1,0,34
98400,2037,3,2,25,0,1,0,0,26
64000,1811,3,2,8,0,1,0,0,15
125000,1912,3,2,45,0,1,0,0,8
131800,2379,3,2,1,0,1,0,0,51
128900,1851,3,2,8,0,1,1,0,13
137500,2905,4,2,35,0,1,0,0,26
148500,2135,3,2,25,0,1,1,0,48
103000,2447,3,2,35,0,1,1,0,92
171500,2216,3,2,5,0,1,1,0,11
617000,5673,4,4,25,1,1,1,1,46
118750,2215,3,2,13,0,1,1,0,10
113000,1696,3,2,2,0,1,1,0,20
133000,1976,4,2,35,0,1,0,0,29
103000,2827,3,2,35,0,1,0,0,67
136900,2240,4,2,5,0,1,1,0,91
148900,2171,4,2,35,0,1,1,0,49
89100,1917,3,2,18,0,1,1,0,52
159900,3657,4,2,35,1,1,1,0,116
207249,3390,4,2,1,0,1,1,0,223
150900,2458,3,2,1,0,1,0,0,239
197500,3128,3,2,63,0,1,1,0,37
158900,2932,4,2,1,0,1,0,0,42
62500,1763,3,1,45,0,1,0,0,17
315000,3835,3,2,63,0,1,1,0,48
134900,2418,4,2,1,0,1,0,0,14
206500,2132,3,2,13,0,1,1,0,60
206000,2342,3,2,2,0,1,1,0,27
118000,2978,4,2,25,0,1,1,0,55
207000,2870,3,2,13,0,1,1,0,32
68000,1590,2,1,35,0,1,0,0,65
208000,3157,3,2,18,0,1,1,0,21
102500,1800,3,2,25,0,1,0,0,35
79900,1009,3,1,35,1,1,0,0,10
168000,2760,4,2,8,1,1,1,0,1
227500,3094,4,2,8,0,1,1,0,1
99000,1200,3,2,25,0,4,0,0,280
99000,1200,3,2,25,0,4,0,0,107
369900,4834,4,4,1,0,4,1,0,400
442500,4925,4,2,25,1,4,1,0,15
540000,5138,4,3,8,1,4,1,0,12
735000,5582,4,3,13,0,4,1,0,187
75000,915,3,1,25,1,4,0,0,134
75000,915,3,1,25,1,4,0,0,291
169900,1943,2,2,1,0,4,1,0,402
205900,3577,4,2,25,1,4,1,0,21
73000,915,3,1,25,1,4,0,0,120
138000,2298,3,2,8,0,6,0,0,27
159900,2182,3,2,1,0,6,0,1,575
77400,1088,2,1,18,0,6,1,0,106
340000,3631,3,3,18,0,6,1,0,386
105900,1446,3,2,25,0,6,1,0,17
94000,1913,2,2,25,0,6,1,0,165
245500,3953,4,2,2,0,6,1,0,127
107000,1705,3,2,1,0,6,0,0,33
175000,2725,3,2,5,0,6,1,1,628
225000,2591,3,3,13,1,6,1,0,30
170000,2244,3,2,8,0,6,1,0,23
127500,1478,3,2,25,0,6,1,0,35
141900,2082,3,2,1,0,6,0,0,237
79900,1088,2,1,18,0,6,1,0,102
75200,975,2,2,18,0,6,1,0,115
75200,975,2,2,18,0,6,0,0,106
113000,2076,2,2,25,1,6,1,1,28
116000,1395,2,2,18,0,6,1,0,41
78900,1088,2,1,18,0,6,1,0,107
207100,1817,2,2,1,0,6,0,0,423
136000,2265,3,2,25,0,6,1,0,15
132670,1855,2,2,1,0,6,0,0,0
77900,1108,2,1,18,0,6,0,0,115
77900,1108,2,1,18,0,6,0,0,144
112000,1811,3,2,13,0,6,1,0,49
77900,1108,2,1,18,0,6,0,0,144
106000,2163,3,2,25,0,6,0,0,12
260000,3321,4,2,2,0,7,1,0,28
213500,2815,3,2,5,0,7,1,0,66
212000,2109,3,2,2,0,7,1,0,55
380000,4327,5,3,5,0,7,1,0,71
154950,2579,3,2,1,0,7,1,0,223
214000,1923,3,2,2,0,7,1,0,25
216000,2847,4,3,1,0,7,1,0,123
1575000,7897,4,4,1,1,7,1,1,7
268600,3327,4,3,2,0,7,1,0,122
220000,2564,4,2,2,0,7,1,0,62
249900,2949,4,3,2,0,7,1,1,27
181000,2616,4,2,1,0,7,1,0,42
338500,3777,4,3,1,0,7,1,0,95
291000,3304,4,2,1,0,7,1,0,109
418880,4146,4,3,1,0,7,0,0,0
134000,2428,3,2,2,0,7,1,0,117
205500,2947,4,3,1,0,7,0,1,60
286000,3159,4,3,1,0,7,1,0,30
130700,1924,3,2,1,0,7,1,0,159
155000,2290,3,2,2,0,7,1,0,76
229900,2706,3,2,2,0,7,1,0,82
222198,2394,4,2,1,0,7,1,0,324
198000,2579,4,2,2,0,7,1,0,20
382000,3942,5,4,5,0,7,1,1,50
182000,2777,4,2,1,0,7,1,0,221
152000,2304,3,2,1,0,7,1,0,274
206900,2694,3,2,2,0,7,1,0,115
146280,2370,3,2,2,0,7,1,0,70
479900,4281,4,3,1,0,7,1,0,121
169500,2482,3,2,1,0,7,1,0,0
169900,2667,3,2,1,0,7,1,1,108
130000,1894,3,2,2,0,7,1,0,70
307000,4341,4,3,13,1,7,1,0,9
875000,5390,4,4,2,0,7,1,0,155
167000,2329,4,2,2,0,7,1,0,23
124000,1870,3,2,5,0,7,1,0,125
235500,2970,4,2,13,0,7,1,0,21
280544,3405,5,3,1,0,7,0,0,131
215000,1947,3,2,1,0,7,1,0,667
170000,2482,3,2,1,0,7,1,0,235
239900,3538,4,3,8,0,7,1,0,115
160000,2081,3,2,8,0,7,1,1,66
272000,3366,4,3,1,0,7,1,0,26
315000,3200,4,4,2,0,7,1,0,52
161900,1643,3,2,1,0,7,1,1,7
135900,2137,3,2,1,0,7,1,0,129
267300,3481,4,2,2,0,7,1,0,60
106000,1557,3,2,8,0,7,1,0,61
182500,2500,3,2,5,0,7,1,0,52
201700,2856,4,3,1,0,7,1,1,316
182700,2527,3,2,1,0,7,1,0,90
198000,2932,4,3,2,0,7,1,0,63
140000,2099,3,2,8,0,7,1,0,31
170650,2536,3,2,1,0,7,1,1,137
239900,2825,4,3,2,0,7,1,0,116
236000,2537,3,2,2,0,7,1,1,161
277900,3840,4,2,1,0,7,1,0,11
228500,2737,5,3,2,0,7,1,0,133
209900,2879,4,2,1,0,7,1,0,121
248840,2820,4,3,1,0,7,1,0,365
360000,4605,4,3,5,0,7,1,0,78
236500,3465,4,3,8,0,7,1,0,15
257000,3415,4,3,2,0,7,1,0,16
143100,2214,3,2,1,0,7,1,0,224
245900,2540,4,2,5,0,7,1,0,50
445500,4559,4,4,1,0,7,1,1,38
300000,3611,5,3,1,0,7,1,0,294
176900,1833,3,2,1,0,7,0,1,319
375500,3841,4,3,2,0,7,1,1,119
197800,2926,4,2,1,0,7,1,0,52
299900,2982,3,3,2,0,7,1,0,7
430000,4625,5,3,5,0,7,1,0,11
195000,2851,4,2,8,0,7,1,0,112
128800,1498,4,2,8,1,7,1,0,51
228000,3005,4,3,2,0,7,1,1,156
168750,2298,3,2,5,0,7,1,0,16
203900,2887,3,2,8,0,7,1,0,137
239900,3400,4,2,8,0,7,1,0,64
1580000,7640,5,4,13,0,7,1,1,20
369250,4075,4,3,1,0,7,1,1,137
330000,3648,3,3,13,0,7,1,0,164
160500,2305,4,2,2,0,7,1,0,124
142500,2171,3,2,2,0,7,1,0,33
226900,3498,3,2,2,0,7,1,0,157
290000,3125,4,2,8,0,7,1,0,153
244500,2937,4,3,2,0,7,1,1,108
140700,2205,3,2,1,0,7,1,0,257
81500,1119,3,1,35,0,8,1,0,49
125000,3096,4,2,18,0,8,1,0,28
120000,1955,2,1,63,0,8,1,0,9
119600,1239,2,1,45,0,8,0,0,540
124000,2195,3,2,45,0,8,1,0,20
401000,5017,4,4,45,0,8,1,0,3
57000,825,2,1,45,0,8,0,0,41
150000,2000,3,1,80,0,8,0,0,0
161000,1380,3,2,80,0,8,1,0,10
130400,1688,3,2,45,0,8,0,0,10
159000,1918,3,2,80,0,8,0,0,0
51900,1268,2,1,45,0,8,0,0,8
175000,2445,3,2,63,0,8,1,0,9
24000,838,2,1,45,0,8,0,0,8
83500,1442,3,2,8,0,8,0,0,26
63500,1488,3,2,25,0,8,0,0,330
150000,2248,3,2,80,0,8,0,0,247
61000,1392,2,1,35,0,8,0,0,5
93700,2069,3,2,25,0,8,1,0,77
116500,1742,2,1,63,0,8,1,0,17
32500,1618,2,2,63,0,8,0,0,244
71500,1765,3,2,45,0,8,0,0,154
120000,2056,3,1,63,0,8,1,0,100
52500,1425,2,1,35,0,8,0,0,28
230777,2400,2,1,45,0,8,1,0,10
114000,1297,2,1,80,0,8,0,0,26
255000,3074,3,2,8,0,8,0,1,14
85000,1379,3,1,45,0,8,0,0,91
180000,1537,3,2,45,0,8,1,0,23
135000,2379,3,2,63,0,8,0,0,219
94900,1420,3,2,1,0,8,0,0,9
124000,2136,3,2,80,0,8,1,0,154
43500,1363,2,1,63,0,8,0,0,161
100000,1500,2,1,63,0,8,0,0,3
72500,1582,3,1,35,0,8,0,0,34
135000,1277,1,1,63,0,8,0,0,140
30000,1241,3,1,45,0,8,0,0,28
149000,2107,3,2,63,0,8,0,0,4
156700,1722,3,2,1,0,8,0,1,22
27000,1008,2,1,63,0,8,0,0,8
50000,735,2,1,35,0,8,0,0,79
237000,2629,3,2,63,0,8,1,0,413
131000,2330,3,2,8,0,8,1,0,262
53000,1139,2,1,45,0,8,0,0,31
60000,1163,2,1,25,0,8,0,0,6
69000,1364,3,1,45,0,8,0,0,7
119900,1152,2,1,45,0,8,0,0,17
127000,1931,3,2,13,0,8,1,0,151
290000,1844,4,2,35,0,8,0,1,728
59000,1744,4,2,25,0,8,0,0,28
125000,2451,3,2,63,0,8,0,0,1
30000,1305,3,1,35,0,8,0,0,209
169000,2314,3,2,25,0,8,1,1,191
38300,1488,4,2,63,0,8,0,0,29
159900,1722,3,2,1,0,8,0,1,1
172500,1472,3,2,63,0,8,1,0,16
74900,1710,3,3,45,0,8,0,0,7
72000,1175,3,1,25,0,8,0,0,68
40001,2334,2,1,35,0,8,0,0,92
236500,2751,3,2,63,0,8,1,0,28
128500,1267,2,2,63,0,8,0,0,47
205900,3460,4,3,8,0,10,1,0,40
95000,1826,3,2,25,0,10,1,0,174
129500,2246,3,2,2,0,10,1,0,150
132000,2616,3,2,45,0,10,0,0,97
25000,1579,3,1,35,0,10,0,0,3
240000,2505,4,2,8,0,10,1,0,15
66000,3580,4,2,80,0,10,1,0,0
113857,2057,3,2,25,0,10,1,0,104
64900,1033,2,1,63,0,10,0,0,8
295000,7790,5,3,18,0,10,1,0,119
1260000,7249,5,5,35,0,10,1,0,107
152500,1320,2,2,2,0,10,0,0,11
161000,2704,3,2,8,0,10,1,0,86
228000,3737,3,2,2,0,10,1,0,77
141000,2276,3,2,8,0,10,1,0,8
1400000,6397,5,5,8,0,10,1,1,245
113000,2800,3,2,25,0,10,1,0,0
177500,3020,3,2,13,0,11,1,0,48
165000,3251,3,2,2,0,11,0,0,5
108900,1755,3,2,8,0,11,1,0,5
332694,4988,4,2,18,1,11,1,0,9
34000,662,2,1,25,0,11,0,1,323
158500,3213,4,2,35,0,11,1,0,49
115000,1998,3,2,5,0,11,1,0,14
118650,1666,3,2,13,0,11,1,0,50
215000,4919,4,3,1,0,11,0,0,74
195000,3348,3,2,2,0,11,1,1,126
172000,2603,3,2,8,0,11,1,0,126
266900,5140,3,3,8,0,11,1,0,89
124000,1912,3,2,18,0,11,1,0,7
127820,2019,3,2,2,0,11,1,0,83
105000,1368,3,2,5,0,11,1,0,35
374000,6203,7,4,25,1,11,1,0,28
160000,2766,3,2,63,0,11,0,0,89
129000,1907,3,2,25,0,11,1,0,28
320000,4500,4,2,18,0,11,1,0,57
124600,1956,3,2,25,0,11,0,0,59
219000,4805,4,2,25,1,11,1,1,59
288500,2660,3,2,35,0,11,0,0,6
295000,3729,4,3,8,0,11,1,0,47
136000,2791,3,2,18,1,11,1,0,39
108000,2418,3,2,13,0,11,1,0,7
138000,2630,4,2,13,0,11,0,0,126
164000,2456,4,2,8,0,11,1,0,42
116500,2297,3,2,25,0,11,1,0,12
177000,2875,3,2,25,0,11,1,0,14
139900,3573,4,2,13,0,11,0,0,30
184000,2028,3,2,8,0,11,1,0,21
320000,4411,4,3,5,0,11,1,1,12
130000,2905,3,2,25,0,11,0,0,17
126000,1404,3,2,2,0,11,1,0,96
112500,1836,3,2,25,0,11,0,0,45
96000,1640,3,2,2,0,11,0,0,49
104000,1514,3,2,5,0,11,0,0,49
114900,1918,3,2,2,0,11,0,0,49
117000,1994,3,2,25,0,11,1,0,13
150000,2562,3,2,18,0,11,1,0,123
123808,3148,5,2,25,0,11,0,0,13
168000,2985,3,2,8,0,11,1,0,128
210000,3069,4,2,8,0,11,1,0,50
152000,3143,4,2,25,0,11,1,0,78
146000,3947,4,2,25,1,11,1,0,105
195000,4110,4,2,25,0,11,0,0,32
227500,3147,4,2,8,0,11,1,1,3
114900,3195,3,2,25,1,11,1,0,63
125000,2238,3,2,18,0,11,1,1,27
150000,2680,3,2,25,1,11,1,0,9
104000,1488,3,1,63,0,11,0,0,93
80500,1334,3,1,35,0,11,0,0,11
235000,3964,3,2,8,0,11,1,0,15
105000,1724,3,2,5,0,11,1,0,2
122000,2315,3,2,13,0,11,1,0,21
311000,3955,3,2,18,0,11,0,0,32
122570,2853,5,3,25,0,11,1,0,34
41000,1296,2,1,45,0,11,0,0,23
31900,1993,3,2,80,0,11,0,0,18
122900,2570,3,2,13,1,11,0,0,7
161500,2936,4,2,25,0,11,1,0,60
118000,2492,3,2,18,0,11,1,0,17
51000,1744,4,1,45,0,11,0,0,9
118000,2042,3,2,5,0,11,1,0,45
105000,1962,3,2,18,0,11,1,0,16
92000,1350,3,2,8,0,11,1,0,74
195900,4000,4,3,8,1,11,1,1,77
185000,3479,4,2,35,0,11,1,0,76
130000,2172,3,2,18,0,11,1,0,25
119000,2095,3,2,25,0,11,1,0,32
82000,1256,3,2,8,0,11,0,0,4
162000,1949,3,2,63,0,11,0,0,25
142500,2212,3,2,5,0,11,1,0,56
114500,1874,3,2,8,0,11,1,0,48
111000,1487,3,2,13,0,11,1,0,55
202500,2650,4,3,8,1,11,0,0,72
143500,2168,3,2,18,0,11,1,0,0
179900,3476,4,2,25,0,11,1,0,14
120000,1684,3,2,18,0,11,1,0,10
108000,1681,3,2,5,0,11,1,1,4
142500,2693,3,2,8,0,11,1,0,9
149000,2967,4,3,13,1,11,1,0,62
172600,3594,4,3,13,0,11,1,0,48
52000,960,3,1,35,0,11,0,0,19
112900,1272,3,2,5,0,11,0,0,9
1280000,7086,5,3,13,1,11,1,1,4
160000,2410,3,2,2,0,11,0,0,72
88500,1317,3,1,8,0,11,1,0,63
89900,1712,2,2,18,0,11,1,0,44
245000,3002,4,4,5,0,11,1,0,109
124500,2255,3,2,18,0,11,1,0,180
344900,3990,4,2,13,0,11,1,0,3
193000,3086,4,2,8,0,11,1,0,19
152400,2534,4,2,25,0,11,1,0,9
